Student_name,persistente,competente,observador,Score_Total
alumno422,315,325,378,1018
alumno423,74,124,346,544
alumno424,45,226,201,472
alumno425,225,156,225,606
alumno426,369,279,349,997
alumno427,247,101,199,547
alumno428,253,355,301,909
alumno429,69,51,282,402
alumno430,275,102,214,591
alumno431,320,260,59,639
alumno432,174,258,289,721
alumno433,303,274,248,825
alumno434,96,54,128,278
alumno435,394,319,209,922
alumno436,42,348,248,638
alumno437,95,137,248,480
alumno438,263,252,312,827
alumno439,148,186,174,508
alumno440,264,150,239,653
alumno441,216,182,345,743
alumno442,237,164,248,649
alumno443,188,99,254,541
alumno444,106,229,140,475
alumno445,356,239,208,803
alumno446,124,317,163,604
alumno447,27,346,294,667
alumno448,104,130,392,626
alumno449,278,106,69,453
alumno450,235,348,64,647
alumno451,49,244,97,390
alumno452,190,92,230,512
alumno453,284,78,142,504
alumno454,336,106,260,702
alumno455,226,53,27,306
alumno456,58,204,67,329
alumno457,146,21,51,218
alumno458,353,389,248,990
alumno459,105,66,185,356
alumno460,283,241,286,810
alumno461,180,386,400,966
alumno462,330,186,241,757
alumno463,257,110,205,572
alumno464,172,364,367,903
alumno465,336,189,367,892
alumno466,66,126,87,279
alumno467,262,67,260,589
alumno468,222,369,204,795
alumno469,99,80,163,342
alumno470,258,100,81,439
alumno471,393,199,200,792
alumno472,157,360,279,796
alumno473,388,312,60,760
alumno474,314,40,325,679
alumno475,297,162,306,765
alumno476,69,332,271,672
alumno477,217,261,49,527
alumno478,263,111,255,629
alumno479,64,107,117,288
alumno480,114,299,220,633
alumno481,357,246,390,993
alumno482,244,306,94,644
alumno483,364,42,165,571
alumno484,224,31,211,466
alumno485,74,48,41,163
alumno486,157,217,27,401
alumno487,330,142,110,582
alumno488,42,68,337,447
alumno489,333,257,222,812
alumno490,287,144,95,526
alumno491,383,387,266,1036
alumno492,292,147,304,743
alumno493,292,90,366,748
alumno494,359,325,65,749
alumno495,297,359,59,715
alumno496,48,345,296,689
alumno497,343,99,36,478
alumno498,345,48,123,516
alumno499,381,199,192,772
alumno500,274,219,205,698
alumno501,321,384,148,853
alumno502,189,94,228,511
alumno503,381,379,220,980
alumno504,326,317,255,898
alumno505,103,117,373,593
alumno506,158,168,202,528
alumno507,235,324,137,696
alumno508,56,377,370,803
alumno509,108,37,353,498
alumno510,25,35,139,199
alumno511,224,128,400,752
alumno512,338,250,32,620
alumno513,309,358,96,763
alumno514,341,114,23,478
alumno515,71,257,61,389
alumno516,74,342,116,532
alumno517,369,277,208,854
alumno518,311,322,373,1006
alumno519,396,273,182,851
alumno520,341,393,208,942
alumno521,399,58,122,579
alumno522,179,308,242,729
alumno523,268,110,259,637
alumno524,181,292,177,650
alumno525,237,170,218,625
alumno526,57,280,224,561
alumno527,278,102,186,566
alumno528,260,388,224,872
alumno529,63,302,41,406
alumno530,285,365,23,673
alumno531,71,191,37,299
alumno532,396,134,97,627
alumno533,281,384,338,1003
alumno534,47,179,239,465
alumno535,126,368,260,754
alumno536,242,103,120,465
alumno537,125,52,347,524
alumno538,194,89,272,555
alumno539,315,143,306,764
alumno540,98,32,256,386
alumno541,22,329,72,423
alumno542,352,269,279,900
alumno543,224,34,313,571
alumno544,28,72,173,273
alumno545,328,182,368,878
alumno546,198,242,260,700
alumno547,31,22,218,271
alumno548,314,226,177,717
alumno549,239,246,138,623
alumno550,159,321,267,747
alumno551,161,277,383,821
alumno552,92,253,170,515
alumno553,149,40,373,562
alumno554,114,214,385,713
alumno555,118,197,138,453
alumno556,79,36,204,319
alumno557,301,120,24,445
alumno558,76,54,352,482
alumno559,330,353,315,998
alumno560,257,361,133,751
alumno561,31,318,246,595
alumno562,345,64,366,775
alumno563,66,199,258,523
alumno564,94,261,208,563
alumno565,217,255,199,671
alumno566,93,311,124,528
alumno567,325,71,242,638
alumno568,46,327,324,697
alumno569,365,280,98,743
alumno570,334,188,219,741
alumno571,129,40,176,345
alumno572,372,235,149,756
alumno573,274,326,124,724
alumno574,378,225,21,624
alumno575,72,329,272,673
alumno576,165,57,78,300
alumno577,190,289,224,703
alumno578,356,192,261,809
alumno579,250,159,238,647
alumno580,91,300,164,555
alumno581,323,119,79,521
alumno582,272,78,63,413
alumno583,78,207,61,346
alumno584,241,271,386,898
alumno585,269,233,222,724
alumno586,106,296,203,605
alumno587,300,61,87,448
alumno588,351,120,113,584
alumno589,44,37,153,234
alumno590,56,56,83,195
alumno591,288,228,349,865
alumno592,137,54,213,404
alumno593,136,190,354,680
alumno594,42,52,222,316
alumno595,204,165,147,516
alumno596,230,66,212,508
alumno597,146,163,297,606
alumno598,174,249,378,801
alumno599,46,169,211,426
alumno600,124,382,389,895
alumno601,397,304,25,726
alumno602,79,76,166,321
alumno603,70,234,360,664
alumno604,32,114,151,297
alumno605,399,101,88,588
alumno606,330,181,173,684
alumno607,285,281,343,909
alumno608,244,261,279,784
alumno609,66,276,353,695
alumno610,179,377,308,864
alumno611,282,223,62,567
alumno612,190,307,400,897
alumno613,157,396,197,750
alumno614,344,120,265,729
alumno615,183,112,91,386
alumno616,373,313,328,1014
alumno617,116,290,41,447
alumno618,333,51,52,436
alumno619,20,35,168,223
alumno620,332,301,204,837
alumno621,240,202,253,695
alumno622,171,334,195,700
alumno623,95,108,123,326
alumno624,209,33,334,576
alumno625,141,22,360,523
alumno626,101,280,331,712
alumno627,89,358,273,720
alumno628,291,277,261,829
alumno629,148,268,164,580
alumno630,252,395,137,784
alumno631,220,321,219,760
alumno632,324,263,256,843
alumno633,276,174,47,497
alumno634,261,163,253,677
alumno635,235,309,23,567
alumno636,304,39,319,662
alumno637,207,295,251,753
alumno638,392,260,170,822
alumno639,56,203,318,577
alumno640,266,181,179,626
alumno641,280,226,94,600
alumno642,31,201,306,538
alumno643,40,295,359,694
alumno644,158,274,118,550
alumno645,129,107,326,562
alumno646,44,271,209,524
alumno647,64,396,73,533
alumno648,173,182,24,379
alumno649,255,320,242,817
alumno650,329,353,49,731
alumno651,208,266,338,812
alumno652,42,351,273,666
alumno653,62,381,239,682
